timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
2024-01-01 12:00:00.000,-0.07425457456383984,0.17156944137710123,9.796939763525568,0.00026908900862626233,0.014004762103301918,-0.0021941777745562714
2024-01-01 12:00:00.010,0.06136813442173233,0.11837887676705472,9.806147975683214,0.004718867190532064,0.004133004713149203,-0.0032161190965754104
2024-01-01 12:00:00.020,0.09886228958372327,0.26265878281569877,9.82595671159342,0.006829268971797685,0.011557121730942255,-0.0007248346267520241
2024-01-01 12:00:00.030,-0.06010013058866258,0.2389150382379484,9.810130434225902,-0.00662669388103629,0.016150678774688204,0.002857179221741057
2024-01-01 12:00:00.040,0.05321352301228109,0.12851256071953943,9.808859770072795,0.008476228669899217,0.010153703253246365,0.0024703082325463264
2024-01-01 12:00:00.050,0.08010409633561466,0.050895663694983384,9.805552136840221,0.00037615052633321964,0.006416099191537759,0.00022738874380949986
2024-01-01 12:00:00.060,0.104054511097664,0.07279859421808008,9.845510131312125,0.004219851306987347,0.007979199748057973,-0.0029199379526428596
2024-01-01 12:00:00.070,0.05936744828010562,0.14540615759263098,9.858954627796269,0.008288552555078888,0.007401720215788616,0.0021397346483065316
2024-01-01 12:00:00.080,-0.0033031296499313606,0.23893969923858016,9.844748690251482,0.00913174700866324,0.008169364048022132,0.0010326731248900282
2024-01-01 12:00:00.090,0.11725341416222726,0.12177981550850843,9.801247388891328,0.011211936108745553,0.0032650391148795746,0.0008949766813379353
2024-01-01 12:00:00.100,0.059545601123892906,0.18415661680298032,9.83468859842129,0.005187518800006358,0.008123968491905494,0.000995334717484113
2024-01-01 12:00:00.110,0.09896511236363115,0.10568616334891287,9.828918148680287,0.01145090655091629,0.006267144524951657,0.0010548660628410715
2024-01-01 12:00:00.120,0.06545633383744025,0.10662109570078517,9.838614240291445,0.009119804348976504,0.0053472629357291315,0.0027882670986595246
2024-01-01 12:00:00.130,0.044996059494863204,0.16273422987215105,9.833537872032386,0.011075442544233169,0.0005019916912360678,0.00395616591591949
2024-01-01 12:00:00.140,0.1723050749195793,0.12463087614755701,9.824980485440749,0.007620557308776841,-0.002248105689878721,0.00021109545498449318
2024-01-01 12:00:00.150,0.07317842976028767,0.09587635845810932,9.83629412965442,0.004967561409671674,0.008610307533280195,0.0009690456946153429
2024-01-01 12:00:00.160,0.13250331905977064,0.09344431217554432,9.852448508354176,0.009994358380959897,0.0044168961443247935,-0.0012937080457245613
2024-01-01 12:00:00.170,0.11527387333648541,0.15142866919475995,9.836163378601276,0.011580866977219658,-0.004035552490379971,-0.002568023852898806
2024-01-01 12:00:00.180,0.13458695817968952,0.13560717546317,9.828030380034766,0.009571513950441049,-0.008030683760529409,0.0014708193134233155
2024-01-01 12:00:00.190,0.09026341625652579,-0.019847321635308682,9.836225964928719,0.006920713318693108,0.00954297994503921,0.0001275392632609839
